StudentID,Extracurricular,Sports,Music,Volunteering,ParentalSupport,Tutoring,Absences
1001,0,0,1,0,2,1,Few
1002,0,0,0,0,1,0,Very Few
1003,0,0,0,0,2,0,Very Many
1004,1,0,0,0,3,0,Moderate
1005,0,0,0,0,3,1,Many
1006,1,0,0,0,1,0,Very Few
1007,0,1,0,0,3,0,Moderate
1008,1,0,0,0,1,1,Very Many
1009,0,1,0,1,2,0,Very Few
1010,1,0,0,0,3,0,Very Few
1011,0,0,0,0,1,0,Moderate
1012,0,0,0,1,2,0,Many
1013,1,0,0,0,3,0,Very Many
1014,0,1,0,0,4,0,Very Many
1015,0,0,0,0,2,1,Few
1016,0,1,0,0,0,1,Many
1017,1,1,0,0,2,0,Moderate
1018,0,0,0,0,2,1,Many
1019,1,0,0,1,2,0,Very Many
1020,0,0,1,0,2,0,Few
1021,0,0,0,1,3,0,Very Few
1022,1,0,0,0,1,0,Very Many
1023,0,0,0,0,1,1,Very Many
1024,1,0,0,0,2,0,Very Many
1025,0,0,0,0,2,0,Many
1026,0,0,1,0,4,0,Few
1027,0,1,0,0,2,0,Very Few
1028,0,0,1,0,3,0,Few
1029,1,0,0,0,3,0,Moderate
1030,1,0,0,0,3,0,Very Many
1031,0,1,0,0,0,1,Moderate
1032,0,0,0,1,4,0,Many
1033,0,1,0,0,1,0,Very Many
1034,1,1,0,0,0,0,Very Many
1035,1,1,0,0,2,1,Very Many
1036,0,0,0,0,1,0,Very Many
1037,0,0,0,0,1,1,Very Many
1038,0,1,0,0,1,1,Very Many
1039,1,1,0,0,1,1,Very Few
1040,1,1,0,0,3,1,Very Many
1041,0,0,0,0,1,1,Very Many
1042,0,0,0,0,2,0,Few
1043,0,0,0,0,4,1,Moderate
1044,0,1,0,0,2,0,Few
1045,1,1,0,0,3,1,Very Few
1046,0,0,1,0,4,0,Few
1047,1,0,0,0,1,0,Few
1048,0,0,0,0,2,0,Many
1049,0,0,1,0,3,0,Many
1050,1,0,0,0,4,0,Many
1051,0,0,0,0,3,0,Few
1052,1,0,1,0,1,1,Moderate
1053,0,0,1,0,4,0,Very Many
1054,0,1,0,0,1,0,Moderate
1055,1,1,0,0,2,1,Very Many
1056,0,1,0,0,2,0,Very Many
1057,0,1,1,0,2,0,Very Many
1058,1,0,0,0,3,0,Very Many
1059,0,1,0,0,3,1,Few
1060,0,1,0,0,3,0,Very Many
1061,1,0,1,0,0,0,Moderate
1062,0,0,1,0,2,0,Moderate
1063,0,1,0,0,3,0,Moderate
1064,0,1,0,0,2,0,Few
1065,0,0,0,0,4,1,Very Few
1066,1,0,0,0,3,1,Few
1067,0,1,0,0,3,0,Very Many
1068,0,1,0,0,0,0,Very Many
1069,0,0,1,0,3,1,Very Many
1070,0,0,1,0,4,0,Very Few
1071,1,0,0,0,2,0,Few
1072,0,0,1,1,3,0,Very Many
1073,1,1,0,0,2,0,Few
1074,0,0,0,0,2,1,Very Few
1075,1,0,1,0,3,0,Moderate
1076,0,1,0,0,3,0,Many
1077,0,0,0,0,3,0,Very Few
1078,1,1,0,0,1,1,Many
1079,0,0,0,0,1,0,Many
1080,0,1,0,0,3,0,Very Many
1081,0,1,0,0,1,0,Few
1082,0,0,0,0,2,0,Very Many
1083,1,1,0,0,0,0,Few
1084,0,1,0,0,1,0,Many
1085,1,1,0,0,3,0,Moderate
1086,0,0,0,0,3,0,Very Many
1087,1,0,1,1,1,1,Very Many
1088,0,0,1,0,1,0,Very Many
1089,1,0,1,0,0,0,Very Many
1090,0,0,1,1,2,0,Moderate
1091,0,0,0,1,1,0,Very Many
