StudentID,Age,Gender,Ethnicity,ParentalEducation
1001,17,1,0,2
1002,18,0,0,1
1003,15,0,2,3
1004,17,1,0,3
1005,17,1,0,2
1006,18,0,0,1
1007,15,0,1,1
1008,15,1,1,4
1009,17,0,0,0
1010,16,1,0,1
1011,17,0,0,1
1012,17,0,0,1
1013,17,0,1,1
1014,17,0,1,2
1015,18,1,0,1
1016,15,0,0,2
1017,18,0,3,1
1018,18,1,0,0
1019,18,0,1,3
1020,17,0,0,1
1021,16,1,0,3
1022,15,0,0,2
1023,16,1,1,0
1024,18,1,3,4
1025,18,1,0,1
1026,16,1,0,3
1027,16,0,0,1
1028,16,1,0,3
1029,18,0,0,0
1030,18,0,0,2
1031,15,0,2,2
1032,15,0,0,3
1033,18,0,0,3
1034,16,0,3,3
1035,16,0,0,3
1036,15,0,3,1
1037,18,0,0,1
1038,15,0,2,1
1039,15,1,1,1
1040,17,1,2,1
1041,17,1,3,2
1042,17,0,0,1
1043,16,1,3,2
1044,18,1,0,1
1045,18,1,0,1
1046,18,0,0,2
1047,18,0,1,2
1048,17,0,0,2
1049,16,0,1,2
1050,16,1,1,1
1051,17,1,2,2
1052,16,1,2,0
1053,17,1,0,1
1054,18,0,0,2
1055,17,0,0,0
1056,18,0,0,1
1057,18,1,0,4
1058,15,0,0,4
1059,17,0,0,1
1060,15,1,3,0
1061,17,1,1,1
1062,17,0,0,1
1063,15,0,1,3
1064,15,0,0,1
1065,17,0,0,2
1066,16,0,1,1
1067,18,0,0,4
1068,15,1,0,1
1069,18,1,3,2
1070,16,1,2,1
1071,16,0,1,2
1072,16,1,1,1
1073,15,0,1,1
1074,16,0,0,3
1075,15,1,0,3
1076,16,0,0,3
1077,18,0,0,2
1078,18,1,1,3
1079,17,1,0,0
1080,18,1,3,1
1081,17,0,3,1
1082,18,1,2,2
1083,15,1,1,1
1084,18,0,2,1
1085,17,1,0,2
1086,17,1,2,3
1087,16,1,0,1
1088,15,0,2,1
1089,18,0,0,1
1090,16,0,2,1
1091,18,0,3,1
1092,18,1,0,2
1093,16,0,0,2
1094,16,0,3,2
1095,16,1,0,1
1096,16,1,2,3
1097,16,1,1,1
1098,18,0,0,2
1099,16,0,0,3
1100,15,0,0,1
1101,17,1,2,1
1102,16,1,0,3
1103,16,0,1,1
1104,18,1,0,2
1105,16,1,1,0
1106,16,1,2,2
1107,16,0,3,1
1108,18,1,0,0
1109,16,1,2,2
1110,17,0,2,1
1111,18,0,1,1
1112,17,1,3,0
1113,18,1,0,1
1114,16,0,0,1
1115,17,0,2,0
1116,18,1,0,3
1117,15,1,2,0
1118,16,1,2,2
1119,18,1,0,1
1120,15,0,2,1
1121,18,1,0,3
1122,15,1,1,1
1123,16,0,1,4
1124,17,1,3,1
1125,15,0,0,2
1126,18,1,0,2
1127,16,1,1,3
1128,15,0,2,2
1129,18,0,1,2
1130,18,1,0,1
1131,18,1,0,1
1132,15,1,0,3
1133,15,0,2,1
1134,15,1,0,1
1135,17,0,0,2
1136,15,0,3,1
1137,15,1,0,4
1138,15,0,3,2
1139,17,1,1,2
1140,15,1,2,3
1141,18,1,0,0
1142,15,1,0,1
1143,18,1,2,2
1144,18,0,2,1
1145,18,0,2,2
1146,17,1,0,3
1147,17,1,2,2
1148,17,0,2,1
1149,15,0,1,4
1150,18,0,2,2
1151,17,0,2,2
1152,17,1,1,1
1153,15,1,0,3
1154,17,0,0,2
1155,15,1,0,2
1156,16,0,0,3
1157,17,1,0,1
1158,16,0,0,2
1159,15,1,0,3
1160,18,0,0,1
1161,17,0,2,2
1162,15,1,3,3
1163,18,0,0,2
1164,18,1,3,2
1165,16,1,1,3
1166,15,0,0,3
1167,18,1,0,1
1168,17,1,1,0
1169,17,1,2,2
1170,16,1,2,2
1171,18,1,0,2
1172,15,0,0,2
1173,17,1,0,1
1174,18,1,0,2
1175,18,1,0,1
1176,16,1,0,2
1177,17,1,2,2
1178,17,0,3,1
1179,15,1,0,1
1180,17,0,3,2
1181,15,0,0,2
1182,17,0,0,1
1183,16,0,0,4
1184,17,1,1,2
1185,15,0,3,4
1186,15,0,1,2
1187,16,1,0,2
1188,17,1,1,3
1189,17,1,0,2
1190,16,0,2,2
1191,17,1,1,1
1192,17,1,0,2
1193,15,0,1,1
1194,17,1,1,1
1195,17,1,0,0
1196,16,1,1,0
1197,16,1,0,4
1198,18,0,2,1
1199,15,1,2,2
1200,17,1,2,3
1201,17,0,1,2
1202,18,1,1,1
1203,17,0,0,2
1204,15,1,2,2
1205,18,0,0,2
1206,15,0,0,2
1207,18,0,0,4
1208,18,0,0,2
1209,16,1,1,1
1210,15,0,0,2
1211,17,1,2,0
1212,17,0,0,3
1213,15,0,0,1
1214,17,0,1,1
1215,17,1,0,3
1216,15,0,0,2
1217,18,1,2,1
1218,15,1,0,2
1219,18,1,2,3
1220,17,1,0,1
1221,17,1,0,3
1222,17,1,2,0
1223,16,1,0,2
1224,18,1,0,3
1225,16,1,0,1
1226,16,0,0,2
1227,15,0,2,1
1228,16,0,0,2
1229,15,0,2,2
1230,15,0,2,2
1231,16,1,0,1
1232,18,1,3,1
1233,18,1,0,0
1234,18,1,3,1
1235,18,1,0,2
1236,18,1,1,3
1237,16,1,0,2
1238,16,0,0,2
1239,17,0,1,4
