1001,High,2.93,2
1002,High,3.04,1
1003,Very Low,0.11,4
1004,Moderate,2.05,3
1005,Very Low,1.29,4
1006,Low,3.08,1
1007,High,2.75,2
1008,High,1.36,4
1009,Very Low,2.9,2
1010,High,3.57,0
1011,Moderate,2.15,3
1012,Low,1.56,4
1013,Moderate,1.52,4
1014,Moderate,1.75,4
1015,Moderate,2.4,3
1016,Low,1.34,4
1017,Moderate,2.23,3
1018,Very Low,1.38,4
1019,High,0.47,4
1020,Moderate,2.4,3
1021,Very Low,2.78,2
1022,High,0.35,4
1023,High,0.31,4
1024,High,1.77,4
1025,Low,1.51,4
1026,Very Low,2.98,2
1027,Moderate,2.95,2
1028,Very Low,2.15,3
1029,High,2.85,2
1030,Very Low,1.52,4
1031,Low,1.73,4
1032,Low,1.85,4
1033,Low,0.38,4
1034,High,0.95,4
1035,Low,1.14,4
1036,Very Low,0.26,4
1037,Low,0.22,4
1038,Moderate,1.07,4
1039,Very Low,3.02,1
1040,Moderate,1.53,4
1041,Moderate,1.06,4
1042,Moderate,2.63,2
1043,High,2.81,2
1044,High,2.89,2
1045,High,4.0,0
1046,Very Low,2.52,2
1047,Very Low,2.56,2
1048,Low,1.7,4
1049,High,2.1,3
1050,High,2.46,3
1051,High,2.94,2
1052,Very Low,1.99,4
1053,High,1.57,4
1054,Low,1.66,4
1055,Very Low,0.76,4
1056,Low,0.8,4
1057,Very Low,1.34,4
1058,Moderate,0.29,4
1059,Low,2.61,2
1060,Low,0.93,4
1061,Moderate,1.89,4
1062,High,2.33,3
1063,Moderate,2.23,3
1064,Low,2.39,3
1065,High,3.35,1
1066,High,3.26,1
1067,Very Low,1.04,4
1068,Moderate,0.03,4
1069,Low,1.33,4
1070,Very Low,3.28,1
1071,Moderate,2.94,2
1072,High,0.74,4
1073,Very Low,2.56,2
1074,High,3.3,1
1075,High,2.2,3
1076,High,1.86,4
1077,Low,2.73,2
1078,High,2.13,3
1079,Low,0.98,4
1080,Moderate,0.99,4
1081,Very Low,2.07,3
1082,Very Low,0.5,4
1083,Moderate,2.53,2
1084,Low,1.46,4
1085,Low,2.34,3
1086,Very Low,1.16,4
1087,Moderate,1.52,4
1088,Very Low,0.0,4
1089,High,1.06,4
1090,Very Low,2.23,3
1091,Very Low,0.19,4
1092,Low,3.51,0
1093,Low,3.55,0
1094,Low,2.24,3
1095,Low,2.71,2
1096,High,0.73,4
1097,Moderate,0.97,4
1098,Very Low,2.56,2
1099,Low,0.74,4
1100,High,0.72,4
1101,Low,1.27,4
1102,Very Low,2.53,2
1103,High,0.94,4
1104,Moderate,1.52,4
1105,Moderate,0.65,4
1106,Very Low,2.05,3
1107,Very Low,0.84,4
1108,Moderate,1.46,4
1109,Very Low,1.49,4
1110,Moderate,2.59,2
1111,Moderate,3.22,1
1112,Low,3.55,0
1113,High,3.09,1
1114,High,1.92,4
1115,Moderate,2.2,3
1116,Very Low,0.88,4
1117,Very Low,1.34,4
1118,Low,1.82,4
1119,Very Low,0.62,4
1120,High,3.62,0
1121,Very Low,2.17,3
1122,Low,2.97,2
1123,Low,0.98,4
1124,Moderate,3.1,1
1125,Very Low,3.5,1
1126,Low,2.59,2
1127,Low,3.54,0
1128,High,2.82,2
1129,Very Low,2.02,3
1130,High,1.37,4
1131,High,2.1,3
1132,Low,3.03,1
1133,High,3.58,0
1134,Very Low,2.43,3
1135,High,3.16,1
1136,Moderate,2.12,3
1137,Low,2.2,3
1138,Low,1.18,4
1139,Very Low,2.74,2
1140,High,2.24,3
1141,Very Low,3.14,1
1142,Moderate,1.05,4
1143,Low,0.82,4
1144,High,2.03,3
1145,Very Low,2.43,3
1146,Moderate,2.66,2
1147,Low,3.59,0
1148,Moderate,2.31,3
1149,Very Low,1.01,4
1150,Very Low,2.88,2
1151,Very Low,2.8,2
1152,Moderate,1.76,4
1153,Very Low,1.12,4
1154,Moderate,1.03,4
1155,Very Low,3.08,1
1156,High,2.63,2
1157,High,0.5,4
1158,Moderate,2.78,2
1159,Low,0.25,4
1160,Very Low,1.19,4
1161,Very Low,3.38,1
1162,Low,1.29,4
1163,Moderate,3.72,0
1164,Moderate,2.67,2
1165,High,2.37,3
1166,Low,1.62,4
1167,Moderate,2.54,2
1168,Low,2.3,3
1169,Moderate,2.26,3
1170,Low,1.32,4
1171,Low,0.95,4
1172,Low,0.82,4
1173,Moderate,2.34,3
1174,High,2.68,2
1175,Low,1.54,4
1176,Very Low,0.2,4
1177,Low,2.75,2
1178,Moderate,1.1,4
1179,Very Low,2.55,2
1180,High,3.27,1
1181,High,3.19,1
1182,High,1.72,4
1183,Very Low,2.34,3
1184,High,3.27,1
1185,Moderate,2.99,2
1186,Low,0.9,4
1187,Moderate,2.96,2
1188,High,2.67,2
1189,Low,1.22,4
1190,Low,1.37,4
1191,Low,1.52,4
1192,Moderate,2.23,3
1193,Very Low,2.14,3
1194,High,2.26,3
1195,Moderate,2.75,2
1196,Moderate,0.9,4
1197,Very Low,3.12,1
1198,Moderate,1.29,4
1199,Very Low,0.57,4
1200,Very Low,0.58,4
1201,Moderate,1.64,4
1202,Low,1.23,4
1203,Moderate,2.97,2
1204,Very Low,2.01,3
1205,Low,1.15,4
1206,Very Low,2.19,3
1207,High,0.95,4
1208,Moderate,0.57,4
1209,Moderate,0.97,4
1210,Low,1.66,4
1211,Very Low,2.84,2
1212,High,0.19,4
1213,Low,3.26,1
1214,Low,1.92,4
1215,Moderate,2.02,3
1216,Very Low,0.13,4
1217,High,1.29,4
1218,Moderate,2.59,2
1219,Low,1.46,4
1220,Very Low,1.47,4
1221,Very Low,1.71,4
1222,High,2.29,3
1223,Moderate,1.96,4
1224,Very Low,2.62,2
1225,Very Low,0.77,4
1226,Moderate,1.81,4
1227,Moderate,0.88,4
1228,Low,0.82,4
1229,Low,1.45,4
1230,Very Low,3.34,1
1231,Moderate,0.82,4
1232,High,0.68,4
1233,Very Low,1.39,4
1234,Moderate,1.99,4
1235,Low,1.64,4
1236,Low,2.51,2
1237,Low,2.98,2
1238,High,1.26,4
1239,Low,1.42,4
1240,Moderate,1.6,4
1241,Low,3.09,1
1242,Very Low,1.64,4
1243,Very Low,2.59,2
1244,Moderate,2.39,3
1245,Very Low,1.9,4
1246,Moderate,2.11,3
1247,Low,1.7,4
1248,Low,1.04,4
1249,Low,1.19,4
1250,Low,2.65,2
1251,Very Low,1.23,4
1252,Low,2.13,3
1253,Moderate,2.91,2
1254,Moderate,3.12,1
1255,Low,1.04,4
1256,Low,2.4,3
1257,Very Low,3.16,1
1258,Very Low,2.72,2
1259,Very Low,1.53,4
1260,High,3.47,1
1261,Very Low,2.3,3
1262,Very Low,1.27,4
1263,Low,1.48,4
1264,Very Low,1.45,4
1265,Moderate,0.81,4
1266,Very Low,2.15,3
1267,Very Low,0.56,4
1268,Moderate,0.58,4
1269,Low,1.6,4
1270,Moderate,1.0,4
1271,Moderate,1.66,4
1272,Low,1.53,4
1273,Moderate,2.21,3
1274,Very Low,1.16,4
1275,Moderate,2.15,3
1276,Low,2.59,2
1277,Low,0.91,4
1278,Moderate,0.7,4
1279,High,2.14,3
1280,High,1.55,4
1281,Moderate,1.55,4
1282,Low,2.97,2
1283,Very Low,1.63,4
1284,Low,2.33,3
1285,Low,3.27,1
1286,Low,0.35,4
1287,High,1.89,4
1288,Low,1.46,4
1289,Low,2.55,2
1290,Low,2.22,3
1291,High,1.85,4
1292,Moderate,1.85,4
1293,Moderate,3.27,1
1294,Low,2.55,2
1295,High,3.1,1
1296,Very Low,0.66,4
1297,High,3.09,1
1298,Moderate,1.99,4
1299,Low,2.61,2
1300,Low,1.73,4
1301,Moderate,1.11,4
1302,Very Low,1.65,4
1303,High,1.34,4
1304,Low,1.98,4
1305,Low,3.06,1
1306,Very Low,2.39,3
1307,Low,2.08,3
1308,Low,3.65,0
1309,Low,0.32,4
1310,Moderate,1.13,4
1311,Low,0.63,4
1312,High,3.16,1
1313,Moderate,0.68,4
1314,High,0.8,4
1315,Very Low,2.84,2
1316,Low,1.25,4
1317,Low,0.53,4
1318,Moderate,3.19,1
1319,High,2.82,2
1320,Very Low,2.16,3
1321,Very Low,2.72,2
1322,High,2.63,2
1323,Very Low,0.91,4
1324,Moderate,2.61,2
1325,Moderate,2.98,2
1326,High,1.63,4
1327,Very Low,1.36,4
1328,Very Low,1.92,4
1329,Moderate,1.01,4
1330,High,2.33,3
1331,Low,3.39,1
1332,Low,2.38,3
1333,Moderate,2.78,2
1334,High,0.53,4
1335,High,2.54,2
1336,High,3.01,1
1337,Very Low,2.99,2
1338,Very Low,1.95,4
1339,Moderate,2.15,3
1340,High,1.18,4
1341,Low,1.4,4
1342,Very Low,1.76,4
1343,High,2.9,2
1344,Very Low,1.03,4
1345,Low,1.91,4
1346,Moderate,1.88,4
1347,Moderate,2.61,2
1348,Moderate,3.11,1
1349,Low,1.39,4
1350,Moderate,2.83,2
1351,Moderate,1.09,4
1352,Moderate,2.87,2
1353,Moderate,2.9,2
1354,Low,3.18,1
1355,Very Low,0.47,4
1356,Very Low,2.21,3
1357,Very Low,3.38,1
1358,Moderate,3.2,1
1359,High,3.35,1
1360,Moderate,1.73,4
1361,High,2.22,3
1362,Low,2.0,3
1363,Low,0.72,4
1364,Low,3.88,0
1365,Very Low,1.69,4
1366,Very Low,1.76,4
1367,Moderate,2.14,3
1368,High,0.91,4
1369,Very Low,1.14,4
1370,Very Low,2.35,3
1371,High,0.62,4
1372,Low,0.34,4
1373,High,2.22,3
1374,Moderate,2.33,3
1375,High,1.62,4
1376,Low,2.2,3
1377,Moderate,2.58,2
1378,Low,3.0,2
1379,Moderate,2.37,3
