StudentID,StudyTimeWeekly,GPA,GradeClass
1001,High,2.929195592,2
1002,High,3.042914833,1
1003,Very Low,0.112602254,4
1004,Moderate,2.05421814,3
1005,Very Low,1.288061182,4
1006,Low,3.084183614,1
1007,High,2.748237415,2
1008,High,1.360142712,4
1009,Very Low,2.89681919,2
1010,High,3.57347421,0
1011,Moderate,2.147171625,3
1012,Low,1.559594519,4
1013,Moderate,1.520077815,4
1014,Moderate,1.751580958,4
1015,Moderate,2.396788117,3
1016,Low,1.341520717,4
1017,Moderate,2.232175278,3
1018,Very Low,1.384404176,4
1019,High,0.469553323,4
1020,Moderate,2.395784095,3
1021,Very Low,2.7784113,2
1022,High,0.346894037,4
1023,High,0.312546231,4
1024,High,1.770131877,4
1025,Low,1.505155622,4
1026,Very Low,2.977851918,2
1027,Moderate,2.948717672,2
1028,Very Low,2.14520472,3
1029,High,2.854803929,2
1030,Very Low,1.519441726,4
1031,Low,1.72712031,4
1032,Low,1.847535471,4
1033,Low,0.384616973,4
1034,High,0.949406098,4
1035,Low,1.140959418,4
1036,Very Low,0.26147226,4
1037,Low,0.218284857,4
1038,Moderate,1.067763551,4
1039,Very Low,3.018905858,1
1040,Moderate,1.526867832,4
1041,Moderate,1.0582874,4
1042,Moderate,2.625128098,2
1043,High,2.808754822,2
1044,High,2.888891669,2
1045,High,4,0
1046,Very Low,2.515300272,2
1047,Very Low,2.56376543,2
1048,Low,1.703611803,4
1049,High,2.099885157,3
1050,High,2.461046963,3
1051,High,2.935477192,2
1052,Very Low,1.986378059,4
1053,High,1.571544191,4
1054,Low,1.66431069,4
1055,Very Low,0.756259167,4
1056,Low,0.802769539,4
1057,Very Low,1.342387178,4
1058,Moderate,0.286571288,4
1059,Low,2.613838694,2
1060,Low,0.929012555,4
1061,Moderate,1.892758696,4
1062,High,2.331261549,3
1063,Moderate,2.234238473,3
1064,Low,2.385828219,3
1065,High,3.347356744,1
1066,High,3.261855307,1
1067,Very Low,1.039623879,4
1068,Moderate,0.027818625,4
1069,Low,1.329964538,4
1070,Very Low,3.283916522,1
1071,Moderate,2.937454182,2
1072,High,0.738868203,4
1073,Very Low,2.556801663,2
1074,High,3.300928569,1
1075,High,2.200682947,3
1076,High,1.855865573,4
1077,Low,2.734401494,2
1078,High,2.131737297,3
1079,Low,0.979769911,4
1080,Moderate,0.994325024,4
1081,Very Low,2.074699977,3
1082,Very Low,0.500508036,4
1083,Moderate,2.532438418,2
1084,Low,1.463378036,4
1085,Low,2.342836773,3
1086,Very Low,1.158846334,4
1087,Moderate,1.523748745,4
1088,Very Low,0,4
1089,High,1.058622014,4
1090,Very Low,2.229740184,3
1091,Very Low,0.194743281,4
1092,Low,3.506920071,0
1093,Low,3.552286943,0
1094,Low,2.238491354,3
1095,Low,2.708472344,2
1096,High,0.732908234,4
1097,Moderate,0.965482445,4
1098,Very Low,2.55523286,2
1099,Low,0.7443223,4
1100,High,0.722056581,4
1101,Low,1.27122953,4
1102,Very Low,2.526142141,2
1103,High,0.942415395,4
1104,Moderate,1.515639098,4
1105,Moderate,0.648273927,4
1106,Very Low,2.048850082,3
1107,Very Low,0.842295999,4
1108,Moderate,1.464187924,4
1109,Very Low,1.487946865,4
1110,Moderate,2.587565796,2
1111,Moderate,3.220806978,1
1112,Low,3.545159432,0
1113,High,3.089598953,1
1114,High,1.91995644,4
1115,Moderate,2.198593185,3
1116,Very Low,0.878212617,4
1117,Very Low,1.340368648,4
1118,Low,1.819511336,4
1119,Very Low,0.619350931,4
1120,High,3.61946087,0
1121,Very Low,2.174902796,3
1122,Low,2.974406015,2
1123,Low,0.980735844,4
1124,Moderate,3.101673809,1
1125,Very Low,3.498257342,1
1126,Low,2.590553445,2
1127,Low,3.535003758,0
1128,High,2.819921745,2
1129,Very Low,2.016596775,3
1130,High,1.371185039,4
1131,High,2.104795588,3
1132,Low,3.030439089,1
1133,High,3.582421872,0
1134,Very Low,2.426546706,3
1135,High,3.16143627,1
1136,Moderate,2.12263853,3
1137,Low,2.204860581,3
1138,Low,1.1829875,4
1139,Very Low,2.738795716,2
1140,High,2.237901301,3
1141,Very Low,3.139481546,1
1142,Moderate,1.046044771,4
1143,Low,0.816458245,4
1144,High,2.033544621,3
1145,Very Low,2.432078523,3
1146,Moderate,2.65977132,2
1147,Low,3.58888794,0
1148,Moderate,2.314587628,3
1149,Very Low,1.00722582,4
1150,Very Low,2.881612321,2
1151,Very Low,2.804504929,2
1152,Moderate,1.762921124,4
1153,Very Low,1.119911263,4
